timestamp,host_id,hostname,empresa,cpu_percent,cpu_freq_mhz,ram_percent,ram_usada_gb,ram_livre_gb,ram_total_gb,disco_percent,disco_usado_gb,disco_livre_gb,disco_total_gb,disco_throughput_mb_s,rede_upload_mb_s,rede_download_mb_s,rede_total_mb_s,rede_conexoes,processos
2026-04-08 09:32:33,Anderson,laptop-ANDERSON,empresaX,10.0,2400.0,64.6,10.16,5.57,15.73,75.0,357.04,118.93,475.97,0.01,0.0,0.0,0.0,164,307
2026-04-08 09:33:33,Anderson,laptop-ANDERSON,empresaX,6.7,2400.0,64.7,10.18,5.55,15.73,75.0,357.04,118.93,475.97,0.0,0.0,0.0,0.0,140,306
2026-04-08 09:34:33,Anderson,laptop-ANDERSON,empresaX,6.1,1520.0,65.1,10.25,5.48,15.73,75.0,357.03,118.93,475.97,0.05,0.01,0.0,0.01,147,306
2026-04-08 09:35:33,Anderson,laptop-ANDERSON,empresaX,9.0,2400.0,65.1,10.25,5.48,15.73,75.0,357.03,118.93,475.97,0.08,0.0,0.0,0.0,152,306
2026-04-08 09:36:33,Anderson,laptop-ANDERSON,empresaX,9.0,2400.0,66.9,10.53,5.2,15.73,75.0,357.04,118.93,475.97,0.21,0.02,0.02,0.04,189,315
2026-04-08 09:37:33,Anderson,laptop-ANDERSON,empresaX,12.2,2400.0,65.3,10.27,5.46,15.73,75.0,357.04,118.93,475.97,0.0,0.0,0.0,0.0,160,315
2026-04-08 09:38:33,Anderson,laptop-ANDERSON,empresaX,4.4,2400.0,65.1,10.24,5.49,15.73,75.0,357.04,118.93,475.97,0.0,0.0,0.0,0.0,147,313
2026-04-08 09:39:33,Anderson,laptop-ANDERSON,empresaX,5.3,2400.0,65.1,10.24,5.49,15.73,75.0,357.04,118.93,475.97,0.04,0.0,0.0,0.0,141,314
2026-04-08 09:40:33,Anderson,laptop-ANDERSON,empresaX,4.4,2400.0,64.9,10.21,5.52,15.73,75.0,357.04,118.93,475.97,0.07,0.0,0.0,0.0,133,310
2026-04-08 09:41:33,Anderson,laptop-ANDERSON,empresaX,10.1,2400.0,63.8,10.04,5.69,15.73,75.0,356.94,119.03,475.97,302.7,0.0,0.03,0.03,138,327
2026-04-08 09:42:33,Anderson,laptop-ANDERSON,empresaX,22.2,2400.0,63.6,10.01,5.72,15.73,75.0,356.94,119.03,475.97,7.8,0.0,0.0,0.0,118,322
2026-04-08 09:43:33,Anderson,laptop-ANDERSON,empresaX,11.2,1520.0,63.1,9.93,5.8,15.73,75.0,356.94,119.03,475.97,14.65,0.0,0.0,0.0,114,323
2026-04-08 09:44:33,Anderson,laptop-ANDERSON,empresaX,13.7,2400.0,62.7,9.86,5.87,15.73,75.0,356.94,119.03,475.97,0.05,0.0,0.0,0.0,106,323
2026-04-08 09:45:33,Anderson,laptop-ANDERSON,empresaX,13.5,2400.0,62.7,9.86,5.87,15.73,75.0,356.94,119.03,475.97,6.04,0.0,0.0,0.0,103,323
2026-04-08 09:46:33,Anderson,laptop-ANDERSON,empresaX,9.4,2400.0,62.7,9.86,5.87,15.73,75.0,357.12,118.84,475.97,2.45,0.0,0.0,0.0,101,318
2026-04-08 09:47:33,Anderson,laptop-ANDERSON,empresaX,12.4,2400.0,62.3,9.81,5.92,15.73,75.0,357.12,118.85,475.97,8.83,0.03,0.97,1.0,96,318
2026-04-08 09:48:33,Anderson,laptop-ANDERSON,empresaX,11.5,2400.0,62.5,9.83,5.9,15.73,75.0,357.12,118.85,475.97,1.69,0.0,0.0,0.0,97,321
2026-04-08 09:49:33,Anderson,laptop-ANDERSON,empresaX,9.0,2400.0,62.5,9.83,5.9,15.73,75.0,357.12,118.85,475.97,2.71,0.0,0.0,0.0,98,321
2026-04-08 09:50:33,Anderson,laptop-ANDERSON,empresaX,0.6,1520.0,62.4,9.82,5.92,15.74,75.0,357.12,118.85,475.97,0.0,0.0,0.0,0.0,96,316
2026-04-08 09:51:33,Anderson,laptop-ANDERSON,empresaX,12.8,2400.0,63.1,9.92,5.81,15.73,75.0,357.12,118.85,475.97,0.15,0.0,0.0,0.0,93,316
2026-04-08 09:52:33,Anderson,laptop-ANDERSON,empresaX,13.3,2400.0,61.9,9.74,5.99,15.73,75.0,357.13,118.84,475.97,0.38,0.0,0.0,0.0,92,316
2026-04-08 09:58:10,Anderson,laptop-ANDERSON,empresaX,8.4,2400.0,64.4,10.13,5.6,15.73,75.0,357.15,118.81,475.97,0.8,0.0,0.01,0.01,125,319
2026-04-08 09:59:10,Anderson,laptop-ANDERSON,empresaX,13.3,2400.0,62.4,9.82,5.91,15.73,75.0,357.17,118.79,475.97,0.81,0.0,0.01,0.01,140,309
2026-04-08 10:00:10,Anderson,laptop-ANDERSON,empresaX,20.1,2400.0,68.4,10.76,4.97,15.73,75.0,357.18,118.78,475.97,0.03,0.0,0.01,0.01,295,320
2026-04-08 10:01:10,Anderson,laptop-ANDERSON,empresaX,5.6,1520.0,65.7,10.33,5.4,15.73,75.0,357.18,118.78,475.97,0.61,0.0,0.0,0.0,287,309
2026-04-08 10:02:10,Anderson,laptop-ANDERSON,empresaX,8.5,1520.0,65.2,10.26,5.47,15.73,75.0,357.18,118.78,475.97,0.0,0.0,0.0,0.0,172,312
2026-04-08 10:03:10,Anderson,laptop-ANDERSON,empresaX,8.0,1520.0,64.7,10.17,5.56,15.73,75.0,357.18,118.78,475.97,0.0,0.0,0.01,0.01,169,309
2026-04-08 10:04:10,Anderson,laptop-ANDERSON,empresaX,7.9,2400.0,64.5,10.14,5.59,15.73,75.0,357.18,118.78,475.97,0.06,0.0,0.0,0.0,129,307
2026-04-08 10:05:10,Anderson,laptop-ANDERSON,empresaX,6.9,2400.0,64.1,10.08,5.65,15.73,75.0,357.18,118.78,475.97,0.0,0.0,0.0,0.0,171,306
2026-04-08 10:06:10,Anderson,laptop-ANDERSON,empresaX,11.2,1520.0,64.7,10.18,5.55,15.73,75.0,357.18,118.78,475.97,0.0,0.0,0.0,0.0,194,306
2026-04-08 10:07:10,Anderson,laptop-ANDERSON,empresaX,10.0,2400.0,65.3,10.27,5.46,15.73,75.0,357.17,118.8,475.97,0.0,0.0,0.0,0.0,310,306
2026-04-08 10:08:10,Anderson,laptop-ANDERSON,empresaX,3.2,2400.0,64.7,10.18,5.55,15.73,75.0,357.17,118.8,475.97,0.16,0.0,0.0,0.0,323,307
2026-04-08 10:09:10,Anderson,laptop-ANDERSON,empresaX,6.5,2400.0,65.1,10.23,5.5,15.73,75.0,357.17,118.8,475.97,0.03,0.0,0.0,0.0,177,305
2026-04-08 10:10:10,Anderson,laptop-ANDERSON,empresaX,7.0,1520.0,64.7,10.18,5.55,15.73,75.0,357.17,118.8,475.97,0.07,0.0,0.0,0.0,126,303
2026-04-08 10:11:10,Anderson,laptop-ANDERSON,empresaX,2.0,2400.0,67.5,10.62,5.11,15.73,75.1,357.22,118.75,475.97,0.23,0.0,0.0,0.0,125,305
2026-04-08 10:12:10,Anderson,laptop-ANDERSON,empresaX,4.4,2400.0,67.8,10.66,5.07,15.73,75.1,357.22,118.75,475.97,0.0,0.0,0.0,0.0,140,308
2026-04-08 10:13:10,Anderson,laptop-ANDERSON,empresaX,7.8,2400.0,67.4,10.61,5.12,15.73,75.1,357.22,118.74,475.97,0.08,0.0,0.0,0.0,147,311
2026-04-08 10:14:10,Anderson,laptop-ANDERSON,empresaX,5.7,1520.0,70.3,11.06,4.67,15.73,75.1,357.22,118.74,475.97,0.13,0.0,0.0,0.0,133,313
2026-04-08 10:15:10,Anderson,laptop-ANDERSON,empresaX,5.9,2400.0,70.1,11.03,4.7,15.73,75.1,357.22,118.74,475.97,0.0,0.0,0.0,0.0,124,312
2026-04-08 10:16:10,Anderson,laptop-ANDERSON,empresaX,4.7,2400.0,68.6,10.8,4.93,15.73,75.1,357.22,118.74,475.97,0.0,0.0,0.0,0.0,209,312
2026-04-08 10:17:10,Anderson,laptop-ANDERSON,empresaX,9.7,2400.0,68.3,10.75,4.98,15.73,75.1,357.22,118.74,475.97,6.8,0.0,0.0,0.0,310,313
2026-04-08 10:18:10,Anderson,laptop-ANDERSON,empresaX,4.9,2400.0,67.9,10.68,5.05,15.73,75.1,357.22,118.74,475.97,1.03,0.0,0.0,0.0,256,311
2026-04-08 10:19:10,Anderson,laptop-ANDERSON,empresaX,5.9,2400.0,67.9,10.68,5.05,15.73,75.1,357.22,118.74,475.97,0.07,0.0,0.0,0.0,205,311
2026-04-08 10:20:10,Anderson,laptop-ANDERSON,empresaX,6.3,2400.0,68.1,10.71,5.02,15.73,75.1,357.22,118.74,475.97,0.06,0.0,0.0,0.0,229,310
2026-04-08 10:21:10,Anderson,laptop-ANDERSON,empresaX,4.2,2400.0,68.2,10.73,5.0,15.73,75.1,357.22,118.74,475.97,0.2,0.0,0.01,0.01,211,310
2026-04-08 10:22:10,Anderson,laptop-ANDERSON,empresaX,6.9,2400.0,68.7,10.81,4.92,15.73,75.1,357.22,118.74,475.97,0.06,0.0,0.0,0.0,176,311
2026-04-08 10:23:10,Anderson,laptop-ANDERSON,empresaX,5.2,2400.0,69.3,10.91,4.82,15.73,75.1,357.22,118.74,475.97,0.83,0.0,0.0,0.0,169,312
2026-04-08 10:24:10,Anderson,laptop-ANDERSON,empresaX,7.2,1520.0,68.7,10.81,4.92,15.73,75.1,357.22,118.74,475.97,0.13,0.0,0.0,0.0,165,312
2026-04-08 10:25:10,Anderson,laptop-ANDERSON,empresaX,9.8,2400.0,68.8,10.82,4.91,15.73,75.1,357.22,118.74,475.97,0.16,0.0,0.0,0.0,133,313
2026-04-08 10:26:10,Anderson,laptop-ANDERSON,empresaX,9.4,1520.0,70.0,11.01,4.72,15.73,75.1,357.23,118.74,475.97,0.17,0.0,0.0,0.0,121,315
2026-04-08 10:27:10,Anderson,laptop-ANDERSON,empresaX,8.3,2400.0,69.9,11.0,4.73,15.73,75.1,357.23,118.74,475.97,0.2,0.0,0.0,0.0,147,314
2026-04-08 10:28:10,Anderson,laptop-ANDERSON,empresaX,6.6,2400.0,69.2,10.89,4.84,15.73,75.1,357.23,118.74,475.97,0.06,0.0,0.0,0.0,146,314
2026-04-08 10:29:10,Anderson,laptop-ANDERSON,empresaX,6.7,2400.0,69.2,10.89,4.85,15.74,75.1,357.23,118.74,475.97,0.09,0.0,0.0,0.0,97,313
2026-04-08 10:30:10,Anderson,laptop-ANDERSON,empresaX,10.5,1520.0,69.3,10.9,4.83,15.73,75.1,357.23,118.74,475.97,0.0,0.0,0.0,0.0,96,314
2026-04-08 10:31:10,Anderson,laptop-ANDERSON,empresaX,7.5,2400.0,69.4,10.91,4.82,15.73,75.1,357.23,118.74,475.97,0.06,0.0,0.0,0.0,131,313
2026-04-08 10:32:10,Anderson,laptop-ANDERSON,empresaX,42.2,2400.0,69.8,10.98,4.75,15.73,75.1,357.23,118.74,475.97,1.81,0.0,0.0,0.0,156,317
2026-04-08 10:33:10,Anderson,laptop-ANDERSON,empresaX,12.8,2400.0,68.6,10.79,4.94,15.73,75.1,357.23,118.74,475.97,1.54,0.0,0.0,0.0,147,313
2026-04-08 10:34:10,Anderson,laptop-ANDERSON,empresaX,10.4,2400.0,68.0,10.69,5.04,15.73,75.1,357.23,118.74,475.97,0.0,0.0,0.0,0.0,157,311
2026-04-08 10:35:10,Anderson,laptop-ANDERSON,empresaX,15.5,2400.0,68.1,10.71,5.02,15.73,75.1,357.23,118.74,475.97,0.0,0.0,0.0,0.0,166,311
2026-04-08 10:36:10,Anderson,laptop-ANDERSON,empresaX,12.0,2400.0,68.0,10.69,5.04,15.73,75.1,357.23,118.74,475.97,0.0,0.0,0.0,0.0,187,315
2026-04-08 10:37:10,Anderson,laptop-ANDERSON,empresaX,11.4,2400.0,68.0,10.7,5.03,15.73,75.1,357.23,118.74,475.97,0.2,0.0,0.0,0.0,180,310
2026-04-08 10:38:10,Anderson,laptop-ANDERSON,empresaX,10.0,2400.0,67.3,10.58,5.15,15.73,75.1,357.23,118.74,475.97,0.08,0.01,0.0,0.01,204,314
2026-04-08 10:39:10,Anderson,laptop-ANDERSON,empresaX,6.4,2400.0,68.1,10.71,5.02,15.73,75.1,357.24,118.73,475.97,0.0,0.0,0.0,0.0,180,315
2026-04-08 10:40:10,Anderson,laptop-ANDERSON,empresaX,12.7,1520.0,68.6,10.8,4.93,15.73,75.1,357.24,118.73,475.97,0.03,0.0,0.0,0.0,157,315
2026-04-08 10:41:10,Anderson,laptop-ANDERSON,empresaX,11.8,2400.0,68.6,10.8,4.94,15.740000000000002,75.1,357.24,118.73,475.97,0.01,0.0,0.0,0.0,156,316
2026-04-08 10:42:10,Anderson,laptop-ANDERSON,empresaX,10.8,1520.0,69.0,10.85,4.88,15.73,75.1,357.24,118.73,475.97,0.06,0.0,0.0,0.0,111,321
2026-04-08 10:43:10,Anderson,laptop-ANDERSON,empresaX,8.5,2400.0,67.1,10.56,5.17,15.73,75.1,357.24,118.73,475.97,0.1,0.0,0.0,0.0,133,316
2026-04-08 10:44:10,Anderson,laptop-ANDERSON,empresaX,9.2,2400.0,67.8,10.66,5.07,15.73,75.1,357.24,118.72,475.97,0.0,0.0,0.01,0.01,135,317
2026-04-08 10:45:10,Anderson,laptop-ANDERSON,empresaX,7.8,2400.0,67.9,10.67,5.06,15.73,75.1,357.24,118.72,475.97,0.02,0.01,0.0,0.01,107,317
2026-04-08 10:46:10,Anderson,laptop-ANDERSON,empresaX,10.6,1520.0,67.7,10.65,5.08,15.73,75.1,357.24,118.72,475.97,0.0,0.02,0.0,0.02,105,317
2026-04-08 10:47:10,Anderson,laptop-ANDERSON,empresaX,6.0,2400.0,68.0,10.69,5.04,15.73,75.1,357.24,118.72,475.97,0.0,0.0,0.0,0.0,104,316
2026-04-08 10:48:10,Anderson,laptop-ANDERSON,empresaX,13.5,2400.0,65.4,10.3,5.44,15.740000000000002,75.1,357.24,118.72,475.97,0.0,0.01,0.0,0.01,108,316
2026-04-08 10:49:10,Anderson,laptop-ANDERSON,empresaX,15.1,2400.0,65.3,10.28,5.45,15.73,75.1,357.24,118.72,475.97,0.0,0.0,0.0,0.0,107,315
2026-04-08 10:50:10,Anderson,laptop-ANDERSON,empresaX,5.8,2400.0,64.9,10.21,5.52,15.73,75.1,357.24,118.72,475.97,0.06,0.0,0.0,0.0,106,315
2026-04-08 10:51:10,Anderson,laptop-ANDERSON,empresaX,5.3,2400.0,65.7,10.33,5.4,15.73,75.1,357.24,118.72,475.97,0.08,0.01,0.01,0.02,108,325
2026-04-08 10:52:10,Anderson,laptop-ANDERSON,empresaX,13.3,2400.0,65.1,10.24,5.49,15.73,75.1,357.24,118.72,475.97,0.0,0.0,0.0,0.0,109,317
2026-04-08 10:53:10,Anderson,laptop-ANDERSON,empresaX,11.4,2400.0,65.1,10.23,5.5,15.73,75.1,357.24,118.73,475.97,0.0,0.0,0.0,0.0,112,317
2026-04-08 10:54:10,Anderson,laptop-ANDERSON,empresaX,5.7,2400.0,64.5,10.14,5.59,15.73,75.1,357.24,118.73,475.97,0.06,0.0,0.0,0.0,105,317
2026-04-08 10:55:10,Anderson,laptop-ANDERSON,empresaX,4.3,1520.0,64.4,10.13,5.6,15.73,75.1,357.24,118.73,475.97,0.0,0.0,0.0,0.0,100,316
2026-04-08 10:56:10,Anderson,laptop-ANDERSON,empresaX,10.2,2400.0,64.6,10.16,5.57,15.73,75.1,357.24,118.73,475.97,0.02,0.0,0.0,0.0,101,317
2026-04-14 18:18:22,Aurora,laptop-AURORA,empresaX,12.1,1520.0,92.9,14.61,1.12,15.73,78.8,375.14,100.83,475.97,0.26,0.18,0.01,0.19,160,335
2026-04-14 18:19:22,Aurora,laptop-AURORA,empresaX,6.7,2400.0,60.9,9.58,6.15,15.73,78.8,375.09,100.88,475.97,0.04,0.05,0.01,0.06,131,290
2026-04-14 18:20:22,Aurora,laptop-AURORA,empresaX,24.9,2400.0,64.0,10.07,5.66,15.73,78.8,375.1,100.87,475.97,0.04,0.14,0.01,0.15,180,302
2026-04-14 18:21:22,Aurora,laptop-AURORA,empresaX,11.4,2400.0,63.7,10.02,5.71,15.73,78.8,375.1,100.86,475.97,0.13,0.23,0.01,0.24,122,302
2026-04-14 18:22:22,Aurora,laptop-AURORA,empresaX,13.8,1520.0,64.2,10.09,5.64,15.73,78.8,375.11,100.85,475.97,15.95,0.14,0.02,0.16,136,303
2026-04-14 18:23:22,Aurora,laptop-AURORA,empresaX,21.7,2400.0,63.6,10.01,5.72,15.73,78.8,375.11,100.86,475.97,0.71,0.08,0.67,0.75,98,302
2026-04-14 18:24:22,Aurora,laptop-AURORA,empresaX,11.7,2400.0,63.6,10.01,5.72,15.73,78.8,375.11,100.86,475.97,0.31,0.27,0.29,0.56,93,301
2026-04-14 18:25:22,Aurora,laptop-AURORA,empresaX,17.2,2400.0,64.4,10.14,5.59,15.73,78.8,375.11,100.86,475.97,0.2,0.31,0.13,0.44,101,301
2026-04-14 18:26:22,Aurora,laptop-AURORA,empresaX,16.9,2400.0,64.0,10.06,5.67,15.73,78.8,375.11,100.86,475.97,0.0,0.28,0.01,0.29,103,303
2026-04-14 18:27:22,Aurora,laptop-AURORA,empresaX,21.5,2400.0,65.5,10.3,5.43,15.73,78.8,375.1,100.87,475.97,0.1,0.31,0.01,0.32,102,306
2026-04-14 18:28:22,Aurora,laptop-AURORA,empresaX,11.8,2400.0,62.4,9.82,5.91,15.73,78.8,375.1,100.87,475.97,0.0,0.28,0.01,0.29,95,303
2026-04-14 18:29:22,Aurora,laptop-AURORA,empresaX,10.6,2400.0,63.0,9.91,5.82,15.73,78.8,375.1,100.87,475.97,0.01,0.31,4.05,4.36,89,302
2026-04-14 18:30:22,Aurora,laptop-AURORA,empresaX,11.8,2400.0,63.5,10.0,5.74,15.74,78.8,375.1,100.87,475.97,0.52,0.32,0.13,0.45,94,301
2026-04-14 18:31:22,Aurora,laptop-AURORA,empresaX,12.6,2400.0,62.9,9.9,5.83,15.73,78.8,375.11,100.85,475.97,10.45,0.28,0.01,0.29,92,301
2026-04-14 18:32:22,Aurora,laptop-AURORA,empresaX,15.4,2400.0,63.0,9.92,5.81,15.73,78.8,375.1,100.87,475.97,0.77,0.32,0.01,0.33,91,301
2026-04-14 18:33:22,Aurora,laptop-AURORA,empresaX,45.1,2400.0,63.2,9.94,5.79,15.73,78.8,375.1,100.87,475.97,115.03,0.29,0.14,0.43,85,305
2026-04-14 18:34:22,Aurora,laptop-AURORA,empresaX,13.8,2400.0,63.4,9.97,5.76,15.73,78.8,375.1,100.87,475.97,0.01,0.26,0.01,0.27,90,303
2026-04-14 18:35:22,Aurora,laptop-AURORA,empresaX,13.7,2400.0,63.6,10.01,5.72,15.73,78.8,375.1,100.87,475.97,0.0,0.35,0.22,0.57,98,302
2026-04-14 18:36:22,Aurora,laptop-AURORA,empresaX,19.9,2400.0,63.7,10.01,5.72,15.73,78.8,375.1,100.87,475.97,0.25,0.29,0.02,0.31,99,303
2026-04-14 18:37:22,Aurora,laptop-AURORA,empresaX,9.0,2400.0,62.6,9.85,5.88,15.73,78.8,375.1,100.87,475.97,0.09,0.28,0.31,0.59,86,302
2026-04-14 18:38:22,Aurora,laptop-AURORA,empresaX,9.5,2400.0,64.0,10.07,5.66,15.73,78.8,375.1,100.87,475.97,0.0,0.3,0.01,0.31,90,302
2026-04-14 18:39:22,Aurora,laptop-AURORA,empresaX,8.5,2400.0,63.9,10.05,5.68,15.73,78.8,375.1,100.86,475.97,0.19,0.29,0.01,0.3,98,303
2026-04-14 18:40:22,Aurora,laptop-AURORA,empresaX,8.5,2400.0,63.6,10.0,5.73,15.73,78.8,375.1,100.86,475.97,0.13,0.32,0.14,0.46,96,303
2026-04-14 18:41:22,Aurora,laptop-AURORA,empresaX,7.8,2400.0,63.3,9.96,5.77,15.73,78.8,375.1,100.86,475.97,0.04,0.31,0.01,0.32,86,301
2026-04-14 18:42:22,Aurora,laptop-AURORA,empresaX,7.5,2400.0,62.9,9.9,5.83,15.73,78.8,375.1,100.86,475.97,0.03,0.26,0.01,0.27,86,302
2026-04-14 18:43:22,Aurora,laptop-AURORA,empresaX,7.0,2400.0,63.2,9.94,5.79,15.73,78.8,375.1,100.86,475.97,0.01,0.31,0.34,0.65,87,303
2026-04-14 18:44:22,Aurora,laptop-AURORA,empresaX,11.0,2400.0,63.8,10.04,5.69,15.73,78.8,375.1,100.86,475.97,0.0,0.29,0.01,0.3,90,303
2026-04-14 18:45:22,Aurora,laptop-AURORA,empresaX,16.6,2400.0,64.0,10.07,5.66,15.73,78.8,375.11,100.86,475.97,0.06,0.27,0.01,0.28,104,302
2026-04-14 18:46:22,Aurora,laptop-AURORA,empresaX,21.4,2400.0,64.2,10.1,5.63,15.73,78.8,375.1,100.86,475.97,0.12,0.3,0.14,0.44,95,302
2026-04-14 18:47:22,Aurora,laptop-AURORA,empresaX,9.0,1520.0,63.4,9.97,5.76,15.73,78.8,375.11,100.86,475.97,0.0,0.27,0.01,0.28,86,302
2026-04-14 18:48:22,Aurora,laptop-AURORA,empresaX,15.2,1520.0,64.6,10.17,5.56,15.73,78.8,375.1,100.87,475.97,0.94,0.27,0.15,0.42,116,304
2026-04-14 18:49:22,Aurora,laptop-AURORA,empresaX,10.8,2400.0,63.5,9.98,5.75,15.73,78.8,375.1,100.87,475.97,0.14,0.29,0.01,0.3,100,303
2026-04-14 18:50:22,Aurora,laptop-AURORA,empresaX,13.0,1520.0,64.3,10.11,5.62,15.73,78.8,375.1,100.87,475.97,8.3,0.16,0.01,0.17,120,304
2026-04-14 18:51:22,Aurora,laptop-AURORA,empresaX,7.0,2400.0,64.0,10.07,5.66,15.73,78.8,375.1,100.87,475.97,0.2,0.15,0.01,0.16,103,304
2026-04-14 18:52:22,Aurora,laptop-AURORA,empresaX,4.5,2400.0,63.5,9.99,5.74,15.73,78.8,375.1,100.87,475.97,0.11,0.01,0.0,0.01,90,304
2026-04-14 18:53:22,Aurora,laptop-AURORA,empresaX,8.9,2400.0,64.3,10.11,5.62,15.73,78.8,375.1,100.87,475.97,0.29,0.0,0.0,0.0,100,303
2026-04-14 18:54:22,Aurora,laptop-AURORA,empresaX,9.7,2400.0,63.2,9.94,5.79,15.73,78.8,375.1,100.86,475.97,0.13,0.0,0.0,0.0,92,304
2026-04-14 18:55:22,Aurora,laptop-AURORA,empresaX,31.5,2400.0,63.1,9.92,5.81,15.73,78.8,375.1,100.86,475.97,0.0,0.06,1.46,1.52,89,302
2026-04-14 18:56:22,Aurora,laptop-AURORA,empresaX,31.9,2400.0,63.3,9.95,5.78,15.73,78.8,375.1,100.86,475.97,0.85,0.01,0.01,0.02,95,302
2026-04-14 18:57:22,Aurora,laptop-AURORA,empresaX,19.6,2400.0,62.8,9.87,5.86,15.73,78.8,375.1,100.86,475.97,0.05,0.06,1.56,1.62,90,301
2026-04-14 18:58:22,Aurora,laptop-AURORA,empresaX,11.8,2400.0,63.6,10.01,5.72,15.73,78.8,375.11,100.86,475.97,1.62,0.01,0.0,0.01,97,301
2026-04-14 18:59:22,Aurora,laptop-AURORA,empresaX,10.5,2400.0,63.3,9.95,5.78,15.73,78.8,375.11,100.86,475.97,0.11,0.01,0.0,0.01,96,306
2026-04-14 19:00:22,Aurora,laptop-AURORA,empresaX,13.2,2400.0,63.5,9.99,5.74,15.73,78.8,375.11,100.86,475.97,0.0,0.0,0.0,0.0,99,305
2026-04-14 19:01:22,Aurora,laptop-AURORA,empresaX,18.1,2400.0,62.0,9.75,5.98,15.73,78.8,375.11,100.86,475.97,0.05,0.0,0.0,0.0,89,308
